user_id,total_sort_actions,different_fields_used,different_combinations_used,days_active_sorting,most_used_field,preferred_direction
RZ331874,597,2,3,2,documentDateModified,DESC
RZ180496,305,2,3,2,ingangsDatum,DESC
RX422190,211,1,1,2,documentDateModified,DESC
RU340091,205,3,4,1,ingangsDatum,DESC
RZ208558,182,1,1,2,documentOmschrijving,ASC
RZ225252,159,1,2,2,documentOmschrijving,DESC
RQ868666,153,1,1,2,ingangsDatum,DESC
RO536473,153,1,2,2,ingangsDatum,DESC
RY821888,141,1,1,2,documentDateModified,DESC
RO945231,140,1,1,2,ingangsDatum,DESC
RZ146655,136,1,1,2,documentOmschrijving,DESC
RU741659,136,4,6,2,documentDateModified,DESC
IC254817,132,1,2,2,ingangsDatum,DESC
RZ250658,129,2,3,2,ingangsDatum,DESC
RZ242259,126,1,1,2,ingangsDatum,DESC
RY1005539,124,1,1,2,documentOmschrijving,ASC
RZ349495,123,1,1,2,ingangsDatum,DESC
RY628824,122,2,2,2,ingangsDatum,DESC
RY932140,112,1,1,1,ingangsDatum,DESC
RY862694,102,1,1,2,ingangsDatum,DESC
RZ109298,99,1,1,2,ingangsDatum,DESC
IC152940,96,1,1,2,ingangsDatum,ASC
RY868181,95,1,1,1,ingangsDatum,DESC
RV594664,95,2,3,2,ingangsDatum,DESC
RZ176842,92,2,3,2,ingangsDatum,ASC
RQ346307,90,2,3,2,ingangsDatum,DESC
IC185388,84,1,2,2,ingangsDatum,DESC
IC230839,82,1,1,2,ingangsDatum,DESC
IC251435,82,1,1,2,ingangsDatum,DESC
RZ317578,81,3,6,2,ingangsDatum,DESC
IC132270,80,1,1,2,ingangsDatum,DESC
RW754632,79,1,1,2,ingangsDatum,DESC
IC118451,77,1,1,1,ingangsDatum,DESC
RP786763,74,2,2,2,jobDateSubmitted,DESC
RO864156,71,1,1,2,ingangsDatum,DESC
IC140677,71,1,1,2,documentOmschrijving,DESC
RX223649,69,1,1,2,ingangsDatum,DESC
RY952360,67,1,1,2,ingangsDatum,DESC
RY114679,66,1,1,2,ingangsDatum,DESC
RX127644,65,3,4,2,documentOmschrijving,ASC
RY153570,63,1,1,2,ingangsDatum,DESC
RY678035,62,1,1,1,ingangsDatum,DESC
RX723156,62,1,1,1,ingangsDatum,DESC
RT936314,59,1,1,2,documentOmschrijving,ASC
UA007581,59,2,3,2,ingangsDatum,DESC
RO654397,58,1,1,2,ingangsDatum,DESC
RY650124,58,1,1,1,documentOmschrijving,DESC
RY247959,57,1,1,2,documentDateModified,DESC
RS514060,56,1,1,2,ingangsDatum,DESC
RX932436,56,1,1,2,ingangsDatum,DESC
RO217127,56,1,1,1,documentOmschrijving,ASC
RV418433,55,1,1,1,ingangsDatum,ASC
IC108409,54,1,1,2,ingangsDatum,DESC
IC193305,54,1,1,2,ingangsDatum,DESC
UA000545,54,1,1,1,ingangsDatum,DESC
RY853880,54,1,1,2,ingangsDatum,DESC
RX322855,53,1,1,2,ingangsDatum,DESC
RX333522,53,1,1,2,documentOmschrijving,DESC
RY731791,53,1,1,2,documentDateModified,DESC
RY407304,53,1,1,2,documentDateModified,DESC
UA006266,52,1,1,2,ingangsDatum,DESC
RO728943,51,2,4,2,ingangsDatum,DESC
RO535754,51,1,1,2,ingangsDatum,DESC
IC196881,49,1,1,2,ingangsDatum,DESC
RY601588,48,1,1,1,ingangsDatum,DESC
RZ322365,48,1,1,2,ingangsDatum,DESC
RY501609,48,1,1,1,ingangsDatum,DESC
RO603554,47,1,1,2,ingangsDatum,DESC
RY862623,47,1,1,2,ingangsDatum,DESC
RY541328,47,1,1,2,ingangsDatum,DESC
RY148065,46,1,1,1,ingangsDatum,DESC
RP581823,46,2,3,2,ingangsDatum,DESC
RZ249938,44,1,1,1,documentOmschrijving,ASC
RW217956,44,1,1,2,ingangsDatum,DESC
RU688656,44,1,1,2,documentOmschrijving,ASC
IC149153,43,1,1,1,documentOmschrijving,DESC
RV328679,43,1,1,1,ingangsDatum,DESC
IC217961,43,1,1,1,ingangsDatum,DESC
RO177875,42,1,1,2,documentOmschrijving,ASC
RZ327135,42,1,1,2,ingangsDatum,DESC
RW467295,41,1,1,2,ingangsDatum,DESC
RY459854,40,2,2,1,documentOmschrijving,ASC
RO895935,40,1,1,2,documentDateModified,DESC
IC247163,39,1,1,2,ingangsDatum,DESC
RY913551,39,1,1,2,ingangsDatum,DESC
RY892276,39,1,1,2,ingangsDatum,DESC
RO857739,38,1,1,2,documentDateModified,DESC
RT187424,38,1,1,2,ingangsDatum,DESC
RY862322,38,1,1,2,ingangsDatum,DESC
IC148491,38,1,1,2,documentDateModified,DESC
IC112226,38,1,1,2,documentDateModified,DESC
RX333447,37,1,1,1,ingangsDatum,DESC
RQ345584,37,1,1,1,ingangsDatum,DESC
RQ865554,37,1,1,2,ingangsDatum,DESC
RT936312,37,1,1,2,ingangsDatum,DESC
RO523843,36,1,1,1,ingangsDatum,DESC
RY496094,36,1,1,2,ingangsDatum,DESC
RT337404,36,1,1,1,ingangsDatum,DESC
IC272933,36,1,1,1,ingangsDatum,DESC
RY795760,36,1,1,2,ingangsDatum,DESC
RX455728,36,1,1,1,ingangsDatum,DESC
RY704716,35,1,1,2,ingangsDatum,DESC
RU699691,35,1,1,2,documentDateModified,DESC
RZ337723,35,1,1,1,ingangsDatum,DESC
RZ265801,35,1,1,2,ingangsDatum,DESC
RZ265488,35,1,1,2,ingangsDatum,ASC
RP432863,35,1,1,1,ingangsDatum,DESC
RY197684,35,1,1,1,ingangsDatum,DESC
RV344229,35,1,1,2,ingangsDatum,DESC
RX826755,34,1,1,2,ingangsDatum,DESC
IC262849,34,1,1,1,ingangsDatum,DESC
RY890866,34,1,1,1,ingangsDatum,DESC
RV415986,34,1,1,1,ingangsDatum,DESC
RY963393,34,1,1,1,ingangsDatum,DESC
IC140082,34,1,1,1,ingangsDatum,DESC
